[0.178s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['ignore', 'ignore_ament_install']
[0.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'ignore'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'ignore_ament_install'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['colcon_pkg']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'colcon_pkg'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['colcon_meta']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'colcon_meta'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['ros']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'ros'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['cmake', 'python']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'cmake'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'python'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['python_setup_py']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'python_setup_py'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extensions ['ignore', 'ignore_ament_install']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extension 'ignore'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extension 'ignore_ament_install'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extensions ['colcon_pkg']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extension 'colcon_pkg'
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extensions ['colcon_meta']
[0.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extension 'colcon_meta'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extensions ['ros']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extension 'ros'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extensions ['cmake', 'python']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extension 'cmake'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extension 'python'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extensions ['python_setup_py']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172331) by extension 'python_setup_py'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extensions ['ignore', 'ignore_ament_install']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extension 'ignore'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extension 'ignore_ament_install'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extensions ['colcon_pkg']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extension 'colcon_pkg'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extensions ['colcon_meta']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extension 'colcon_meta'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extensions ['ros']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extension 'ros'
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extensions ['cmake', 'python']
[0.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extension 'cmake'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extension 'python'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extensions ['python_setup_py']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172603) by extension 'python_setup_py'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extensions ['ignore', 'ignore_ament_install']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extension 'ignore'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extension 'ignore_ament_install'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extensions ['colcon_pkg']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extension 'colcon_pkg'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extensions ['colcon_meta']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extension 'colcon_meta'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extensions ['ros']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extension 'ros'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extensions ['cmake', 'python']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extension 'cmake'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extension 'python'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extensions ['python_setup_py']
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250710172746) by extension 'python_setup_py'
[0.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extensions ['ignore', 'ignore_ament_install']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extension 'ignore'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extension 'ignore_ament_install'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extensions ['colcon_pkg']
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extension 'colcon_pkg'
[0.466s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extensions ['colcon_meta']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extension 'colcon_meta'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extensions ['ros']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extension 'ros'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extensions ['cmake', 'python']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extension 'cmake'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extension 'python'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extensions ['python_setup_py']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228) by extension 'python_setup_py'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extensions ['ignore', 'ignore_ament_install']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extension 'ignore'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extension 'ignore_ament_install'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extensions ['colcon_pkg']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extension 'colcon_pkg'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extensions ['colcon_meta']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extension 'colcon_meta'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extensions ['ros']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extension 'ros'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extensions ['cmake', 'python']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extension 'cmake'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extension 'python'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extensions ['python_setup_py']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src) by extension 'python_setup_py'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extensions ['ignore', 'ignore_ament_install']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extension 'ignore'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extension 'ignore_ament_install'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extensions ['colcon_pkg']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extension 'colcon_pkg'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extensions ['colcon_meta']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extension 'colcon_meta'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extensions ['ros']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver) by extension 'ros'
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/LSLIDAR_X_ROS2-20240228/src/lslidar_driver' with type 'ros.ament_cmake' and name 'lslidar_driver'[0m
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extension 'ignore'
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extension 'ignore_ament_install'
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extensions ['colcon_pkg']
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extension 'colcon_pkg'
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extensions ['colcon_meta']
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extension 'colcon_meta'
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extensions ['ros']
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs) by extension 'ros'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/LSLIDAR_X_ROS2-20240228/src/lslidar_msgs' with type 'ros.ament_cmake' and name 'lslidar_msgs'[0m
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extensions ['ignore', 'ignore_ament_install']
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extension 'ignore'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extension 'ignore_ament_install'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extensions ['colcon_pkg']
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extension 'colcon_pkg'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extensions ['colcon_meta']
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extension 'colcon_meta'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extensions ['ros']
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_cartographer) by extension 'ros'
[0.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fishbot_cartographer' with type 'ros.ament_cmake' and name 'fishbot_cartographer'[0m
[0.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extensions ['ignore', 'ignore_ament_install']
[0.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'ignore'
[0.519s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'ignore_ament_install'
[0.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extensions ['colcon_pkg']
[0.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'colcon_pkg'
[0.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extensions ['colcon_meta']
[0.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'colcon_meta'
[0.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extensions ['ros']
[0.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'ros'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fishbot_navigation2' with type 'ros.ament_cmake' and name 'fishbot_navigation2'[0m
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extension 'ignore'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extension 'ignore_ament_install'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extensions ['colcon_pkg']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extension 'colcon_pkg'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extensions ['colcon_meta']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extension 'colcon_meta'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extensions ['ros']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oakchina_vio_package_ros2) by extension 'ros'
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/oakchina_vio_package_ros2' with type 'ros.ament_cmake' and name 'oakchina_vio_package'[0m
[0.524s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.524s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.524s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.524s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.524s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.551s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_cartographer' build argument 'cmake_args' from command line to 'None'
[0.552s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_cartographer' build argument 'cmake_target' from command line to 'None'
[0.552s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_cartographer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.552s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_cartographer' build argument 'cmake_clean_cache' from command line to 'False'
[0.552s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_cartographer' build argument 'cmake_clean_first' from command line to 'False'
[0.552s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_cartographer' build argument 'cmake_force_configure' from command line to 'False'
[0.552s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_cartographer' build argument 'ament_cmake_args' from command line to 'None'
[0.552s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_cartographer' build argument 'catkin_cmake_args' from command line to 'None'
